0.3e-9               !magnetic field (Tesla)
1                    !atomic mass for reference species
16                    !mass of pickup ion species
2.7e13               !density (km^-3)
0.005                   !particle time step (fraction of omega_i)
20001                  !number of time steps
1000                     !grid data output interval
5000                    !particle data output interval
10000                  !data output wait steps
401.0                   !flow speed (km/s) 
11.4                  !thermal speed for Maxwellian (km/s)
0.1                   !Ni_tot initial (fraction of Ni_max)
0.5                   !grid size as fraction of lambda_i
0.05 		      !nu_init_frac, fraction of gyrofrequency for nu_init
'./data/'             !output directory 
0                !mrestart
30                  !pluto_offset
0.0               !pluto surface field (Tesla)
90                 !IMF theta
90                  !IMF phi
