0.3e-9               !magnetic field (Tesla)
1                    !atomic mass for reference species
16                    !mass of pickup ion species
0.027e15               !density (km^-3)
0.005                   !particle time step (fraction of omega_i)
10000                  !number of time steps
500                     !diagnostic output interval
401.0                   !flow speed (km/s) 
11.4                  !thermal speed for Maxwellian (km/s)
0.5                   !Ni_tot initial (fraction of Ni_max)
1                   !grid size as fraction of lambda_i
0.05 		      !nu_init_frac, fraction of gyrofrequency for nu_init
'./databig/'             !output directory 
5000                !mrestart
30                  !pluto_offset
