0.19e-9               !magnetic field (Tesla)
1                    !atomic mass for reference species
16                    !mass of pickup ion species
5.0e13               !sw thermal H density (km^-3)
1.0e-4                  !particle time step (fraction of omega_i)
20e6                  !number of time steps
100                     !grid data output interval
5000                    !particle data output interval
0                  !data output wait steps
426.0                   !flow speed (km/s) 
11.27                  !thermal speed for Maxwellian (km/s) (Most probable speed vth = sqrt(2kT/m))
0.08                   !Ni_tot initial (fraction of Ni_max)
0.3                   !grid size as fraction of lambda_i
0.01 		      !nu_init_frac, fraction of gyrofrequency for nu_init
'./data/'             !output directory 
5000                !mrestart
-100                  !pluto_offset
0.0               !pluto surface field (Tesla)
90                 !IMF theta
90                  !IMF phi
