0.2e-9               !magnetic field (Tesla)
1                    !atomic mass for reference species
28                    !mass of pickup ion species
0.01e15               !density (km^-3)
0.04                   !particle time step (fraction of omega_i)
2000                    !number of time steps
200                     !diagnostic output interval
450.0                   !flow speed (km/s) 
19.3                  !thermal speed for Maxwellian (km/s)
0.4                   !Ni_tot initial (fraction of Ni_max)
1.5                   !grid size as fraction of lambda_i
0.02 		      !nu_init_frac, fraction of gyrofrequency for nu_init
'/Volumes/Scratch/hybrid/Pluto/run_macd97_4/'             !output directory 
